==39191== Memcheck, a memory error detector
==39191== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==39191== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==39191== Command: ./uchat
==39191== Parent PID: 38889
==39191== 
--39191-- WARNING: unhandled amd64-linux syscall: 315
--39191-- You may be able to write your own handler.
--39191-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--39191-- Nevertheless we consider this a bug.  Please report
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49B0E05: gtk_bindings_activate_event (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==  Address 0x917d100 is 0 bytes inside a block of size 16 free'd
==39191==    at 0x483CA3F: free (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x408A0F: free_messages (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40624D: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==  Block was alloc'd at
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x404537: get_messages_from_file (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x405DCE: get_chats_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407AB5: show_chats (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB49: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== Invalid write of size 8
==39191==    at 0x40E085: get_messages_for_current_chat_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x409940: show_opened_chat (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB73: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49B0E05: gtk_bindings_activate_event (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x4A41294: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==  Address 0x9a94968 is 0 bytes after a block of size 104 alloc'd
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40E078: get_messages_for_current_chat_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x409940: show_opened_chat (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB73: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49B0E05: gtk_bindings_activate_event (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== Invalid write of size 8
==39191==    at 0x408A14: free_messages (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40E790: get_messages_for_current_chat_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x409940: show_opened_chat (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB73: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49B0E05: gtk_bindings_activate_event (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==  Address 0x9a8a980 is 0 bytes inside a block of size 16 free'd
==39191==    at 0x483CA3F: free (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x408A0F: free_messages (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40E790: get_messages_for_current_chat_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x409940: show_opened_chat (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB73: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==  Block was alloc'd at
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x404537: get_messages_from_file (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40E045: get_messages_for_current_chat_from_db (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x409940: show_opened_chat (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40BB73: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 
==39191== HEAP SUMMARY:
==39191==     in use at exit: 6,460,218 bytes in 73,757 blocks
==39191==   total heap usage: 922,822 allocs, 849,065 frees, 62,865,680 bytes allocated
==39191== 
==39191== 3 bytes in 1 blocks are definitely lost in loss record 56 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40D05F: mx_strnew (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40B3CC: int_to_str (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40B2BF: get_last_mesage_id (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40B6CD: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 3 bytes in 1 blocks are definitely lost in loss record 57 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x583150E: strdup (strdup.c:42)
==39191==    by 0x40B306: get_last_mesage_id (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40B6CD: open_main_form (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x407E8C: autorization_click_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5638A36: g_signal_emitv (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x49AF54D: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFA07: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49AFBB0: ??? (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191==    by 0x49B0E05: gtk_bindings_activate_event (in /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16)
==39191== 
==39191== 4 bytes in 1 blocks are definitely lost in loss record 84 of 12,497
==39191==    at 0x483B7F3: malloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x40BE33: open_form_pin (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x40964A: application_activate (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191==    by 0x561A801: g_closure_invoke (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x562E813: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5639B9D: g_signal_emit_valist (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x563A0D2: g_signal_emit (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5505D87: ??? (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x5505F41: g_application_run (in /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3)
==39191==    by 0x4097F6: main (in /home/itsokota/Desktop/uchatClient/uchat/uchat)
==39191== 
==39191== 16 bytes in 1 blocks are possibly lost in loss record 2,398 of 12,497
==39191==    at 0x483DD99: calloc (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==39191==    by 0x56BDD30: g_malloc0 (in /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3)
==39191==    by 0x563CDBE: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x5640066: g_type_register_fundamental (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x561BEDE: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
==39191==    by 0x56150B7: ??? (in /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3)
